id,symbol,ts,split,side,achg,eff,rng,risk,spike,alpha,gap,v6,v12,v24,ladder,btc4h,btc_reg,alt_reg,win,R,tb,idx,streak,photo_split
s372,MANAUSDT,1779992100000,testB,1,2.05,0.378,3.2,2.72,0.86,1.2,1.11,0.0,0.0,0.0,0,0.85,neutral,neutral,0,-0.478,32,95,0,
s373,AXSUSDT,1779992100000,testB,1,3.55,0.549,5.09,4.65,0.79,2.7,1.83,0.0,0.0,0.0,0,0.85,neutral,neutral,0,0.151,32,95,0,
s374,APEUSDT,1779992100000,testB,1,4.53,0.538,6.26,5.49,1.02,3.68,2.12,0.0,0.0,0.0,0,0.85,neutral,neutral,0,-0.155,32,95,0,
s375,PUMPUSDT,1779993000000,train,1,4.88,0.635,5.59,5.01,1.62,3.86,2.24,0.0,0.0,0.0,0,1.02,neutral,neutral,0,-0.221,32,97,1,
s376,ENAUSDT,1779993000000,train,1,2.66,0.456,3.67,2.97,0.7,1.64,1.15,0.0,0.0,0.0,0,1.02,neutral,neutral,0,-0.63,32,97,0,
s377,ARBUSDT,1779993000000,train,1,4.04,0.719,4.83,4.36,0.98,3.02,1.97,0.0,0.0,0.0,0,1.02,neutral,neutral,0,-0.37,32,97,0,
s378,OPUSDT,1779993000000,train,1,3.9,0.517,6.08,5.25,0.91,2.87,1.94,0.0,0.0,0.0,0,1.02,neutral,neutral,0,-0.317,32,97,0,
s379,INJUSDT,1779993000000,train,1,5.55,0.758,6.1,6.01,1.12,4.53,3.17,0.0,0.0,0.0,0,1.02,neutral,alcista,0,-0.134,32,97,3,train
s380,SUIUSDT,1779993000000,train,1,2.33,0.431,4.12,3.44,1.06,1.31,1.4,0.0,0.0,0.0,0,1.02,neutral,neutral,0,-0.489,32,97,0,
s381,TIAUSDT,1779993000000,train,1,2.13,0.389,3.74,3.46,0.81,1.11,1.29,0.0,0.0,0.0,0,1.02,neutral,neutral,0,-0.527,32,97,0,
s382,JUPUSDT,1779993000000,train,1,3.1,0.546,3.86,3.23,0.87,2.08,1.3,0.0,0.0,0.0,0,1.02,neutral,neutral,0,0.053,32,97,0,
s383,ONDOUSDT,1779993000000,train,1,3.5,0.354,4.43,4.35,0.93,2.48,2.21,0.0,0.0,0.0,0,1.02,neutral,neutral,0,-0.429,32,96,1,
s384,FETUSDT,1779993000000,train,1,4.42,0.454,6.3,4.88,1.56,3.4,2.23,0.0,0.0,0.0,0,1.02,neutral,neutral,0,0.947,32,96,1,
s385,STXUSDT,1779993000000,testB,1,2.8,0.558,3.98,3.37,1.06,1.78,1.26,0.0,0.0,0.0,0,1.02,neutral,neutral,0,0.269,32,96,0,
s386,GRTUSDT,1779993000000,testB,1,2.62,0.459,4.1,3.35,0.88,1.6,1.04,0.0,0.0,0.0,0,1.02,neutral,neutral,0,0.36,32,96,0,
s387,LDOUSDT,1779993000000,testB,1,2.55,0.551,3.93,3.31,0.8,1.53,1.15,0.0,0.0,0.0,0,1.02,neutral,neutral,0,-0.389,32,96,0,
s388,SANDUSDT,1779993000000,testB,1,2.16,0.526,3.52,2.88,0.81,1.14,0.85,0.0,0.0,0.0,0,1.02,neutral,neutral,0,-0.173,32,96,0,
s389,AXSUSDT,1779993000000,testB,1,4.11,0.672,5.09,4.74,0.77,3.09,1.69,0.0,0.0,0.0,0,1.02,neutral,neutral,0,0.167,32,96,1,
s390,APEUSDT,1779993000000,testB,1,4.45,0.524,6.27,5.34,0.96,3.43,1.88,0.0,0.0,0.0,0,1.02,neutral,neutral,0,-0.13,32,96,0,
s391,PUMPUSDT,1779993900000,train,1,4.8,0.632,5.45,5.22,0.63,3.94,2.36,0.0,0.0,0.0,0,0.86,neutral,alcista,0,-0.389,32,98,2,train
s392,ENAUSDT,1779993900000,train,1,2.46,0.437,3.49,2.87,0.58,1.6,0.97,0.0,0.0,0.0,0,0.86,neutral,neutral,0,-0.809,32,98,1,
s393,ARBUSDT,1779993900000,train,1,4.03,0.719,4.82,4.63,1.08,3.17,1.98,0.0,0.0,0.0,0,0.86,neutral,neutral,0,-0.449,32,98,1,
s394,OPUSDT,1779993900000,train,1,4.15,0.533,6.05,5.72,0.82,3.28,2.23,0.0,0.0,0.0,0,0.86,neutral,neutral,0,-0.464,32,98,1,
s395,INJUSDT,1779993900000,train,1,4.35,0.544,6.35,5.16,1.26,3.49,2.0,0.0,0.0,0.0,0,0.86,neutral,neutral,0,0.049,32,98,0,
s396,TIAUSDT,1779993900000,train,1,2.3,0.408,3.73,3.68,0.73,1.43,1.41,0.0,0.0,0.0,0,0.86,neutral,neutral,0,-0.654,32,98,1,
s397,FETUSDT,1779993900000,train,1,4.18,0.441,6.12,4.87,1.28,3.31,1.93,0.0,0.0,0.0,0,0.86,neutral,alcista,0,0.708,32,97,2,train
s398,ARUSDT,1779993900000,testB,1,6.94,0.537,10.64,7.75,2.11,6.08,2.7,0.0,0.0,0.0,0,0.86,neutral,neutral,0,0.785,32,97,0,
s399,STXUSDT,1779993900000,testB,1,2.44,0.495,3.98,3.25,0.94,1.58,1.03,0.0,0.0,0.0,0,0.86,neutral,neutral,0,0.227,32,97,0,
s400,GRTUSDT,1779993900000,testB,1,2.24,0.387,4.11,3.13,0.84,1.37,0.81,0.0,0.0,0.0,0,0.86,neutral,neutral,0,0.0,32,97,0,
s401,LDOUSDT,1779993900000,testB,1,2.67,0.563,3.92,3.49,0.67,1.81,1.18,0.0,0.0,0.0,0,0.86,neutral,neutral,0,-0.456,32,97,1,
s402,SANDUSDT,1779993900000,testB,1,2.01,0.472,3.52,2.73,0.76,1.15,0.65,0.0,0.0,0.0,0,0.86,neutral,neutral,0,-0.259,32,97,0,
s403,AXSUSDT,1779993900000,testB,1,3.66,0.556,5.11,4.23,0.73,2.79,1.04,0.0,0.0,0.0,0,0.86,neutral,neutral,0,0.188,32,97,0,
s404,APEUSDT,1779993900000,testB,1,4.62,0.543,6.27,5.42,0.79,3.75,1.72,0.0,0.0,0.0,0,0.86,neutral,neutral,0,-0.343,32,97,1,
s405,PUMPUSDT,1779994800000,train,1,4.08,0.489,5.5,4.39,0.5,3.23,1.35,0.0,0.0,0.0,0,0.85,neutral,neutral,0,-0.067,32,99,0,
s406,ARBUSDT,1779994800000,train,1,3.65,0.607,4.85,3.99,0.85,2.8,1.23,0.0,0.0,0.0,0,0.85,neutral,neutral,0,-0.238,32,99,0,
s407,OPUSDT,1779994800000,train,1,4.45,0.586,6.1,5.01,0.72,3.6,1.39,0.0,0.0,0.0,0,0.85,neutral,neutral,0,-0.267,32,99,0,
s408,INJUSDT,1779994800000,train,1,3.34,0.37,6.42,4.12,1.09,2.49,0.89,0.0,0.0,0.0,0,0.85,neutral,neutral,0,0.593,32,99,0,
s409,SUIUSDT,1779994800000,train,1,2.12,0.406,4.15,2.72,0.81,1.28,0.4,0.0,0.0,0.0,0,0.85,neutral,neutral,0,-0.24,32,99,0,
s410,TIAUSDT,1779994800000,train,1,2.24,0.39,3.76,2.97,0.62,1.39,0.55,0.0,0.0,0.0,0,0.85,neutral,neutral,0,-0.256,32,99,0,
s411,JUPUSDT,1779994800000,train,1,2.63,0.6,3.87,3.01,1.02,1.78,0.97,0.0,0.0,0.0,0,0.85,neutral,neutral,0,0.264,32,99,0,
s412,ONDOUSDT,1779994800000,train,1,3.24,0.358,4.48,3.7,0.76,2.4,1.06,0.0,0.0,0.0,0,0.85,neutral,neutral,0,-0.196,32,98,0,
s413,ARUSDT,1779994800000,testB,1,7.82,0.631,10.63,7.84,1.79,6.97,2.53,0.0,0.0,0.0,0,0.85,neutral,neutral,0,0.793,32,98,1,
s414,STXUSDT,1779994800000,testB,1,2.72,0.581,3.99,2.95,0.85,1.88,0.66,0.0,0.0,0.0,0,0.85,neutral,neutral,0,0.456,32,98,0,
s415,GRTUSDT,1779994800000,testB,1,2.09,0.351,4.14,2.47,0.8,1.25,0.08,0.0,0.0,0.0,0,0.85,neutral,neutral,0,0.508,32,98,0,
s416,LDOUSDT,1779994800000,testB,1,2.53,0.513,3.94,2.99,0.6,1.68,0.59,0.0,0.0,0.0,0,0.85,neutral,neutral,0,-0.093,32,98,0,
s417,SANDUSDT,1779994800000,testB,1,2.24,0.548,3.53,2.5,0.6,1.39,0.38,0.0,0.0,0.0,0,0.85,neutral,neutral,0,0.047,32,98,0,
s418,MANAUSDT,1779994800000,testB,1,2.07,0.395,3.21,2.14,0.4,1.22,0.31,0.0,0.0,0.0,0,0.85,neutral,neutral,0,-0.222,32,98,0,
s419,AXSUSDT,1779994800000,testB,1,3.85,0.6,5.12,4.15,0.61,3.0,0.86,0.0,0.0,0.0,0,0.85,neutral,neutral,0,0.383,32,98,0,
s420,APEUSDT,1779994800000,testB,1,4.73,0.558,6.31,4.83,0.57,3.89,0.99,0.0,0.0,0.0,0,0.85,neutral,neutral,0,-0.097,32,98,0,
s421,PUMPUSDT,1779995700000,train,1,4.55,0.517,5.28,4.93,0.36,3.72,1.98,0.0,0.0,0.0,0,0.83,neutral,neutral,0,-0.282,32,100,1,
s422,ARBUSDT,1779995700000,train,1,3.73,0.613,4.83,4.36,0.62,2.91,1.5,0.0,0.0,0.0,0,0.83,neutral,neutral,0,-0.304,32,100,1,
s423,OPUSDT,1779995700000,train,1,5.06,0.617,5.73,5.23,0.66,4.23,1.83,0.0,0.0,0.0,0,0.83,neutral,neutral,0,-0.397,32,100,1,
s424,INJUSDT,1779995700000,train,1,3.73,0.397,6.36,5.04,0.96,2.9,1.74,0.0,0.0,0.0,0,0.83,neutral,neutral,0,0.136,32,100,1,
s425,SUIUSDT,1779995700000,train,1,2.5,0.445,3.79,2.78,0.74,1.67,0.73,0.0,0.0,0.0,0,0.83,neutral,neutral,0,-0.488,32,100,1,
s426,TIAUSDT,1779995700000,train,1,2.55,0.422,3.53,3.27,0.48,1.72,0.97,0.0,0.0,0.0,0,0.83,neutral,neutral,0,-0.616,32,100,1,
s427,JUPUSDT,1779995700000,train,1,3.03,0.634,3.9,3.56,0.88,2.2,1.51,0.0,0.0,0.0,0,0.83,neutral,neutral,0,-0.032,32,100,1,
s428,ONDOUSDT,1779995700000,train,1,3.69,0.397,4.47,4.01,0.7,2.86,1.23,0.0,0.0,0.0,0,0.83,neutral,neutral,0,-0.433,32,99,1,
s429,STXUSDT,1779995700000,testB,1,2.71,0.581,3.55,2.94,0.77,1.88,1.04,0.0,0.0,0.0,0,0.83,neutral,neutral,0,0.265,32,99,1,
s430,GRTUSDT,1779995700000,testB,1,2.27,0.371,3.92,2.98,0.89,1.45,0.8,0.0,0.0,0.0,0,0.83,neutral,neutral,0,-0.025,32,99,1,
s431,LDOUSDT,1779995700000,testB,1,2.77,0.537,3.4,2.94,0.5,1.94,0.98,0.0,0.0,0.0,0,0.83,neutral,neutral,0,-0.375,32,99,1,
s432,SANDUSDT,1779995700000,testB,1,2.15,0.54,2.97,2.4,0.51,1.32,0.79,0.0,0.0,0.0,0,0.83,neutral,neutral,0,-0.252,32,99,1,
s433,AXSUSDT,1779995700000,testB,1,4.38,0.632,4.37,4.37,0.57,3.55,1.8,0.0,0.0,0.0,0,0.83,neutral,neutral,0,0.16,32,99,1,
s434,APEUSDT,1779995700000,testB,1,5.04,0.574,5.96,5.18,0.45,4.21,1.54,0.0,0.0,0.0,0,0.83,neutral,neutral,0,-0.269,32,99,1,
s435,PUMPUSDT,1779996600000,train,1,3.94,0.436,5.3,4.55,0.31,3.36,1.35,0.0,0.0,0.0,0,0.58,neutral,neutral,0,-0.321,32,101,0,
s436,ARBUSDT,1779996600000,train,1,2.94,0.469,4.85,3.9,0.6,2.36,0.88,0.0,0.0,0.0,0,0.58,neutral,neutral,0,-0.22,32,101,0,
s437,OPUSDT,1779996600000,train,1,4.36,0.51,5.76,4.76,0.63,3.78,1.16,0.0,0.0,0.0,0,0.58,neutral,neutral,0,-0.368,32,101,0,
s438,JUPUSDT,1779996600000,train,1,2.26,0.47,3.92,3.18,0.84,1.68,0.88,0.0,0.0,0.0,0,0.58,neutral,neutral,0,-0.089,32,101,0,
s439,ARUSDT,1779996600000,testB,1,8.11,0.583,9.82,7.95,0.97,7.53,2.75,0.0,0.0,0.0,0,0.58,neutral,neutral,0,0.697,32,100,0,
s440,STXUSDT,1779996600000,testB,1,2.26,0.468,3.56,2.65,0.71,1.68,0.63,0.0,0.0,0.0,0,0.58,neutral,neutral,0,0.344,32,100,0,
s441,LDOUSDT,1779996600000,testB,1,2.1,0.396,3.2,2.34,0.45,1.52,0.52,0.0,0.0,0.0,0,0.58,neutral,neutral,0,-0.316,32,100,0,
s442,AXSUSDT,1779996600000,testB,1,3.36,0.481,4.13,3.42,0.71,2.78,1.16,0.0,0.0,0.0,0,0.58,neutral,neutral,0,0.308,32,100,0,
s443,APEUSDT,1779996600000,testB,1,4.39,0.466,5.76,4.36,0.37,3.81,0.84,0.0,0.0,0.0,0,0.58,neutral,neutral,0,-0.071,32,100,0,
s444,PUMPUSDT,1779997500000,train,1,3.7,0.399,5.32,4.27,0.32,3.02,0.98,0.0,0.0,0.0,0,0.68,neutral,neutral,0,-0.356,32,102,0,
s445,ARBUSDT,1779997500000,train,1,2.75,0.424,4.87,3.63,0.53,2.07,0.57,0.0,0.0,0.0,0,0.68,neutral,neutral,0,-0.316,32,102,0,
s446,OPUSDT,1779997500000,train,1,3.92,0.446,5.78,4.44,0.57,3.24,0.88,0.0,0.0,0.0,0,0.68,neutral,neutral,0,-0.377,32,102,0,
s447,JUPUSDT,1779997500000,train,1,2.21,0.452,3.93,2.9,0.81,1.53,0.62,0.0,0.0,0.0,0,0.68,neutral,neutral,0,-0.02,32,102,0,
s448,STXUSDT,1779997500000,testB,1,2.13,0.429,3.56,2.48,0.96,1.45,0.49,0.0,0.0,0.0,0,0.68,neutral,neutral,0,0.386,32,101,0,
s449,AXSUSDT,1779997500000,testB,1,2.81,0.392,4.14,3.08,0.75,2.13,0.76,0.0,0.0,0.0,0,0.68,neutral,neutral,0,0.514,32,101,0,
s450,APEUSDT,1779997500000,testB,1,3.89,0.414,5.69,4.06,0.32,3.21,0.64,0.0,0.0,0.0,0,0.68,neutral,neutral,0,-0.077,32,101,0,
s451,ARBUSDT,1779998400000,train,1,2.65,0.403,4.11,2.77,0.73,2.18,0.39,0.0,0.0,0.0,0,0.47,neutral,neutral,0,-0.552,32,103,0,
s452,ARUSDT,1779998400000,testB,1,6.52,0.498,8.17,6.25,0.55,6.05,2.22,0.0,0.0,0.0,0,0.47,neutral,neutral,0,0.65,32,102,0,
s453,AXSUSDT,1779998400000,testB,1,2.52,0.368,3.25,2.55,0.85,2.05,0.93,0.0,0.0,0.0,0,0.47,neutral,neutral,0,0.552,32,102,1,
s454,ARBUSDT,1779999300000,train,1,3.22,0.452,3.6,3.22,0.95,2.54,1.18,0.0,0.0,0.0,0,0.68,neutral,neutral,0,-0.588,32,104,1,
s455,JUPUSDT,1779999300000,train,1,2.73,0.495,3.17,2.77,1.25,2.05,1.02,0.0,0.0,0.0,0,0.68,neutral,neutral,0,-0.286,32,104,1,
s456,ARUSDT,1779999300000,testB,1,8.34,0.561,8.05,7.96,0.63,7.66,3.92,0.0,0.0,0.0,0,0.68,neutral,neutral,0,0.319,32,103,1,
s457,ARBUSDT,1780000200000,train,1,2.72,0.412,3.02,2.74,0.99,2.25,1.17,0.0,0.0,0.0,0,0.46,neutral,alcista,0,-1.0,30,105,2,train
s458,JUPUSDT,1780000200000,train,1,2.55,0.478,2.77,2.54,1.17,2.09,1.11,0.0,0.0,0.0,0,0.46,neutral,alcista,0,-0.378,32,105,2,train
s459,PENDLEUSDT,1780001100000,train,-1,-3.27,0.372,5.23,5.16,0.76,-3.45,1.75,0.0,0.0,0.0,0,0.19,neutral,neutral,0,-0.198,32,106,1,
s460,ARUSDT,1780001100000,testB,1,6.7,0.412,8.57,6.55,1.09,6.52,2.46,0.0,0.0,0.0,0,0.19,neutral,neutral,0,0.725,32,105,0,
s461,AXSUSDT,1780002000000,testB,1,3.35,0.396,4.27,4.01,2.53,3.06,2.98,0.0,0.0,0.0,0,0.29,neutral,neutral,0,0.043,32,106,1,
s462,JUPUSDT,1780002900000,train,1,2.13,0.381,2.37,2.14,0.74,1.68,0.91,0.0,0.0,0.0,0,0.45,neutral,alcista,0,-0.421,32,108,2,train
s463,AXSUSDT,1780002900000,testB,1,4.43,0.521,4.58,4.33,3.31,3.98,3.13,0.0,0.0,0.0,0,0.45,neutral,alcista,0,-0.137,32,107,2,testB
s464,SEIUSDT,1780003800000,train,-1,-2.75,0.418,3.69,3.38,0.67,-3.34,1.13,0.0,0.0,0.0,0,0.59,neutral,bajista,0,1.245,32,109,4,train
s465,SEIUSDT,1780004700000,train,-1,-2.7,0.413,3.69,3.53,0.74,-3.08,1.25,0.0,0.0,0.0,0,0.38,neutral,bajista,0,1.074,32,110,5,train
s466,STBLUSDT,1780005600000,train,-1,-2.2,0.697,3.0,2.64,0.47,-2.31,0.37,0.0,0.0,0.0,0,0.11,neutral,neutral,0,0.123,32,111,0,
s467,SEIUSDT,1780005600000,train,-1,-2.88,0.434,3.23,3.13,0.71,-2.99,1.21,0.0,0.0,0.0,0,0.11,neutral,bajista,0,1.056,32,111,6,train
s468,PENDLEUSDT,1780005600000,train,-1,-3.58,0.422,4.91,3.81,0.71,-3.69,0.72,0.0,0.0,0.0,0,0.11,neutral,bajista,0,0.066,32,111,2,train
s469,SEIUSDT,1780006500000,train,-1,-3.08,0.449,3.36,3.3,0.85,-3.12,1.86,0.0,0.0,0.0,0,0.04,neutral,bajista,0,0.747,32,112,7,train
s470,PENDLEUSDT,1780006500000,train,-1,-3.0,0.378,4.05,3.27,0.84,-3.04,1.09,0.0,0.0,0.0,0,0.04,neutral,bajista,0,-0.111,32,112,3,train
s471,SEIUSDT,1780007400000,train,-1,-3.0,0.441,3.93,3.85,0.82,-2.86,2.13,0.0,0.0,0.0,0,-0.14,neutral,bajista,0,0.506,32,113,8,train
s472,PENDLEUSDT,1780007400000,train,-1,-3.05,0.381,3.78,3.19,0.86,-2.91,1.06,0.0,0.0,0.0,0,-0.14,neutral,bajista,0,-0.165,32,113,4,train
s473,ONDOUSDT,1780007400000,train,-1,-2.4,0.421,2.59,2.57,0.74,-2.26,1.17,0.0,0.0,0.0,0,-0.14,neutral,bajista,0,-0.255,32,112,2,train
s474,TIAUSDT,1780008300000,train,-1,-2.86,0.357,3.4,2.97,1.07,-2.62,1.42,0.0,0.0,0.0,0,-0.24,neutral,neutral,0,-1.0,9,114,0,
s475,SEIUSDT,1780008300000,train,-1,-3.12,0.469,3.88,3.45,0.86,-2.87,1.63,0.0,0.0,0.0,0,-0.24,neutral,neutral,0,0.502,32,114,0,
s476,SEIUSDT,1780009200000,train,-1,-2.71,0.409,3.87,3.25,0.73,-2.87,1.25,0.0,0.0,0.0,0,0.16,neutral,neutral,0,0.604,32,115,0,
s477,SEIUSDT,1780010100000,train,-1,-2.88,0.433,3.55,3.04,0.61,-3.05,1.14,0.0,0.0,0.0,0,0.17,neutral,neutral,0,0.652,32,116,1,
s478,SEIUSDT,1780011000000,train,-1,-2.66,0.413,3.4,3.1,0.55,-2.89,1.35,0.0,0.0,0.0,0,0.23,neutral,bajista,0,0.891,32,117,2,train
s479,SEIUSDT,1780011900000,train,-1,-2.36,0.383,3.52,3.3,0.63,-2.63,1.37,0.0,0.0,0.0,0,0.27,neutral,bajista,0,0.558,32,118,3,train
s480,STXUSDT,1780012800000,testB,1,2.05,0.465,2.39,2.05,1.95,1.62,0.91,0.0,0.0,0.0,0,0.42,neutral,alcista,0,-0.146,32,118,2,testB
s481,SEIUSDT,1780014600000,train,-1,-2.73,0.515,3.46,2.82,1.48,-2.94,0.56,0.0,0.0,0.0,0,0.21,neutral,neutral,0,0.24,32,121,0,
s482,GRTUSDT,1780014600000,testB,1,2.47,0.351,3.07,3.0,1.87,2.26,1.8,0.0,0.0,0.0,0,0.21,neutral,alcista,0,-1.0,14,120,4,testB
s483,SEIUSDT,1780015500000,train,-1,-2.67,0.508,3.34,2.95,1.62,-2.86,0.97,0.0,0.0,0.0,0,0.19,neutral,neutral,0,-0.145,32,122,1,
s484,FETUSDT,1780015500000,train,1,3.97,0.453,4.99,4.95,3.07,3.78,3.13,0.0,0.0,0.0,0,0.19,neutral,alcista,0,0.254,32,121,4,train
s485,STXUSDT,1780015500000,testB,1,2.59,0.526,3.15,3.15,2.7,2.4,2.07,0.0,0.0,0.0,0,0.19,neutral,alcista,0,-1.0,13,121,5,testB
s486,GRTUSDT,1780015500000,testB,1,2.86,0.429,3.26,2.93,2.18,2.67,1.58,0.0,0.0,0.0,0,0.19,neutral,neutral,0,-1.0,13,121,0,
s487,SEIUSDT,1780016400000,train,-1,-2.47,0.462,3.33,2.8,1.51,-2.59,0.8,0.0,0.0,0.0,0,0.12,neutral,neutral,0,-0.079,32,123,0,
s488,FETUSDT,1780016400000,train,1,3.75,0.434,5.63,4.91,3.54,3.62,2.68,0.0,0.0,0.0,0,0.12,neutral,neutral,0,0.308,32,122,0,
s489,ARUSDT,1780016400000,testB,1,4.77,0.415,7.93,6.79,4.39,4.65,3.96,0.0,0.0,0.0,0,0.12,neutral,alcista,0,-0.174,32,122,5,testB
s490,GRTUSDT,1780016400000,testB,1,2.42,0.39,3.73,3.21,2.11,2.3,1.72,0.0,0.0,0.0,0,0.12,neutral,neutral,0,-1.0,12,122,1,
s491,SEIUSDT,1780017300000,train,-1,-2.42,0.455,3.14,2.8,1.25,-2.28,1.4,0.0,0.0,0.0,0,-0.14,neutral,neutral,0,-0.397,32,124,1,
s492,FETUSDT,1780017300000,train,1,3.03,0.38,5.75,4.87,3.68,3.17,2.27,0.0,0.0,0.0,0,-0.14,neutral,neutral,0,0.457,32,123,0,
s493,AXSUSDT,1780017300000,testB,-1,-2.55,0.405,3.05,2.79,0.62,-2.41,0.45,0.0,0.0,0.0,0,-0.14,neutral,bajista,0,-1.0,19,123,3,testB
s494,SEIUSDT,1780018200000,train,-1,-2.37,0.449,2.9,2.54,1.25,-1.85,1.37,0.0,0.0,0.0,0,-0.51,neutral,bajista,0,-0.327,32,125,2,train
s495,PENDLEUSDT,1780018200000,train,-1,-2.19,0.428,3.01,2.38,1.54,-1.67,0.92,0.0,0.0,0.0,0,-0.51,neutral,bajista,0,0.453,32,125,4,train
s496,FETUSDT,1780018200000,train,1,4.71,0.489,6.8,6.6,3.61,5.22,3.87,0.0,0.0,0.0,0,-0.51,neutral,neutral,0,-0.094,32,124,1,
s497,GRTUSDT,1780018200000,testB,1,2.76,0.417,3.72,3.57,1.64,3.27,1.77,0.0,0.0,0.0,0,-0.51,neutral,neutral,0,-1.0,10,124,1,
s498,SEIUSDT,1780019100000,train,-1,-2.65,0.476,3.27,2.99,1.19,-2.32,1.62,0.0,0.0,0.0,0,-0.32,neutral,bajista,0,-0.305,32,126,3,train
s499,FETUSDT,1780019100000,train,1,6.15,0.587,8.36,7.59,3.58,6.47,4.47,0.0,0.0,0.0,0,-0.32,neutral,alcista,0,-0.306,32,125,2,train
s500,GRTUSDT,1780019100000,testB,1,3.48,0.479,4.42,4.2,1.65,3.8,2.1,0.0,0.0,0.0,0,-0.32,neutral,alcista,0,-1.0,9,125,2,testB
s501,INJUSDT,1780020000000,train,1,3.69,0.402,5.52,5.08,2.31,3.81,2.6,0.0,0.0,0.0,0,-0.12,neutral,alcista,1,2.0,21,127,3,train
s502,SEIUSDT,1780020000000,train,-1,-2.74,0.485,2.96,2.92,0.99,-2.62,1.59,0.0,0.0,0.0,0,-0.12,neutral,bajista,0,-0.421,32,127,4,train
s503,ARUSDT,1780020000000,testB,1,5.34,0.394,7.88,7.37,2.03,5.46,3.55,0.0,0.0,0.0,0,-0.12,neutral,alcista,0,-0.017,32,126,3,testB
s504,GRTUSDT,1780020000000,testB,1,2.93,0.438,4.79,4.24,1.3,3.05,1.91,0.0,0.0,0.0,0,-0.12,neutral,alcista,0,-1.0,8,126,3,testB
s505,WLDUSDT,1780020900000,train,1,4.89,0.429,7.25,4.87,0.77,5.2,0.71,0.0,0.0,0.0,0,-0.31,neutral,neutral,0,0.794,32,128,0,
s506,SEIUSDT,1780020900000,train,-1,-3.12,0.516,3.6,3.55,1.14,-2.82,2.35,0.0,0.0,0.0,0,-0.31,neutral,bajista,0,-1.0,28,128,5,train
s507,ARUSDT,1780020900000,testB,1,4.95,0.35,7.99,5.99,1.58,5.26,1.75,0.0,0.0,0.0,0,-0.31,neutral,neutral,0,-0.035,32,127,0,
s508,GRTUSDT,1780020900000,testB,1,2.7,0.384,4.84,3.11,1.76,3.0,0.67,0.0,0.0,0.0,0,-0.31,neutral,neutral,0,-1.0,7,127,0,
s509,WLDUSDT,1780021800000,train,1,5.06,0.437,7.02,5.06,0.77,5.27,1.1,0.0,0.0,0.0,0,-0.21,neutral,neutral,0,0.687,32,129,1,
s510,SEIUSDT,1780021800000,train,-1,-2.95,0.5,4.04,3.92,1.25,-2.73,2.42,0.0,0.0,0.0,0,-0.21,neutral,bajista,0,-1.0,27,129,6,train
s511,FETUSDT,1780021800000,train,1,6.55,0.516,9.0,6.15,2.64,6.76,2.2,0.0,0.0,0.0,0,-0.21,neutral,neutral,0,-0.161,32,128,1,
s512,ARUSDT,1780021800000,testB,1,5.8,0.387,7.93,6.79,1.32,6.01,2.37,0.0,0.0,0.0,0,-0.21,neutral,neutral,0,-0.186,32,128,1,
s513,GRTUSDT,1780021800000,testB,1,2.63,0.369,4.76,2.53,1.95,2.84,0.17,0.0,0.0,0.0,0,-0.21,neutral,neutral,0,-1.0,6,128,0,
s514,WLDUSDT,1780022700000,train,1,4.73,0.411,7.03,4.93,0.73,5.06,0.93,0.0,0.0,0.0,0,-0.34,neutral,neutral,0,0.657,32,130,0,
s515,SEIUSDT,1780022700000,train,-1,-3.92,0.634,4.81,4.61,1.43,-3.58,2.77,0.0,0.0,0.0,0,-0.34,neutral,bajista,0,-1.0,26,130,7,train
s516,WLDUSDT,1780023600000,train,1,4.91,0.42,6.84,4.92,0.64,5.11,1.34,0.0,0.0,0.0,0,-0.2,neutral,neutral,0,0.427,32,131,1,
s517,SEIUSDT,1780023600000,train,-1,-2.84,0.393,4.75,3.26,1.76,-2.64,1.26,0.0,0.0,0.0,0,-0.2,neutral,neutral,0,-1.0,25,131,0,
s518,ARUSDT,1780023600000,testB,1,5.69,0.393,7.97,6.23,1.03,5.9,1.62,0.0,0.0,0.0,0,-0.2,neutral,neutral,0,-0.041,32,130,1,
s519,SEIUSDT,1780024500000,train,-1,-2.7,0.376,4.66,3.12,1.54,-2.29,1.03,0.0,0.0,0.0,0,-0.41,neutral,neutral,0,-1.0,24,132,0,
s520,ARUSDT,1780024500000,testB,1,6.17,0.413,7.92,6.91,0.95,6.57,2.12,0.0,0.0,0.0,0,-0.41,neutral,alcista,0,-0.22,32,131,2,testB
s521,SEIUSDT,1780025400000,train,-1,-2.53,0.36,4.66,3.25,1.48,-2.2,1.09,0.0,0.0,0.0,0,-0.33,neutral,neutral,0,-1.0,23,133,1,
s522,ARUSDT,1780025400000,testB,1,6.25,0.417,7.95,6.47,0.93,6.58,1.41,0.0,0.0,0.0,0,-0.33,neutral,neutral,0,-0.222,32,132,0,
s523,SEIUSDT,1780026300000,train,-1,-2.87,0.389,4.69,3.81,1.18,-2.44,1.5,0.0,0.0,0.0,0,-0.44,neutral,bajista,0,-1.0,22,134,2,train
s524,ARUSDT,1780026300000,testB,1,5.9,0.384,7.57,5.57,0.69,6.34,0.95,0.0,0.0,0.0,0,-0.44,neutral,neutral,0,-0.16,32,133,0,
s525,SEIUSDT,1780027200000,train,-1,-4.03,0.536,4.72,4.54,1.0,-3.32,1.97,0.0,0.0,0.0,0,-0.71,neutral,bajista,0,-1.0,21,135,3,train
